initial_z,Zbase,initial_mass
0.0142,0.0142,0.1
0.0142,0.0142,0.1021638182
0.0142,0.0142,0.1043744575
0.0142,0.0142,0.1066329311
0.0142,0.0142,0.1089402738
0.0142,0.0142,0.1112975433
0.0142,0.0142,0.1137058199
0.0142,0.0142,0.1161662071
0.0142,0.0142,0.1186798326
0.0142,0.0142,0.1212478485
0.0142,0.0142,0.1238714315
0.0142,0.0142,0.1265517841
0.0142,0.0142,0.1292901347
0.0142,0.0142,0.1320877382
0.0142,0.0142,0.1349458767
0.0142,0.0142,0.1378658602
0.0142,0.0142,0.1408490268
0.0142,0.0142,0.1438967437
0.0142,0.0142,0.1470104076
0.0142,0.0142,0.1501914456
0.0142,0.0142,0.1534413155
0.0142,0.0142,0.1567615066
0.0142,0.0142,0.1601535406
0.0142,0.0142,0.1636189721
0.0142,0.0142,0.1671593893
0.0142,0.0142,0.1707764146
0.0142,0.0142,0.1744717057
0.0142,0.0142,0.1782469563
0.0142,0.0142,0.1821038964
0.0142,0.0142,0.1860442937
0.0142,0.0142,0.190069954
0.0142,0.0142,0.1941827223
0.0142,0.0142,0.1983844834
0.0142,0.0142,0.202677163
0.0142,0.0142,0.2070627284
0.0142,0.0142,0.2115431894
0.0142,0.0142,0.2161205995
0.0142,0.0142,0.2207970564
0.0142,0.0142,0.2255747033
0.0142,0.0142,0.2304557299
0.0142,0.0142,0.2354423729
0.0142,0.0142,0.2405369179
0.0142,0.0142,0.2457416995
0.0142,0.0142,0.2510591032
0.0142,0.0142,0.2564915658
0.0142,0.0142,0.262041577
0.0142,0.0142,0.2677116804
0.0142,0.0142,0.2735044745
0.0142,0.0142,0.2794226142
0.0142,0.0142,0.2854688116
0.0142,0.0142,0.2916458377
0.0142,0.0142,0.2979565235
0.0142,0.0142,0.304403761
0.0142,0.0142,0.3109905051
0.0142,0.0142,0.3177197743
0.0142,0.0142,0.3245946526
0.0142,0.0142,0.3316182909
0.0142,0.0142,0.3387939078
0.0142,0.0142,0.3461247921
0.0142,0.0142,0.3536143035
0.0142,0.0142,0.3612658742
0.0142,0.0142,0.369083011
0.0142,0.0142,0.3770692964
0.0142,0.0142,0.3852283905
0.0142,0.0142,0.3935640326
0.0142,0.0142,0.4020800428
0.0142,0.0142,0.4107803241
0.0142,0.0142,0.4196688636
0.0142,0.0142,0.4287497349
0.0142,0.0142,0.4380270997
0.0142,0.0142,0.4475052099
0.0142,0.0142,0.4571884092
0.0142,0.0142,0.4670811353
0.0142,0.0142,0.477187922
0.0142,0.0142,0.4875134011
0.0142,0.0142,0.4980623049
0.0142,0.0142,0.5088394678
0.0142,0.0142,0.5198498289
0.0142,0.0142,0.5310984342
0.0142,0.0142,0.5425904389
0.0142,0.0142,0.5543311097
0.0142,0.0142,0.5663258272
0.0142,0.0142,0.5785800886
0.0142,0.0142,0.59109951
0.0142,0.0142,0.6038898288
0.0142,0.0142,0.616956907
0.0142,0.0142,0.6303067329
0.0142,0.0142,0.6439454248
0.0142,0.0142,0.6578792332
0.0142,0.0142,0.6721145439
0.0142,0.0142,0.6866578809
0.0142,0.0142,0.7015159092
0.0142,0.0142,0.7166954382
0.0142,0.0142,0.7322034247
0.0142,0.0142,0.7480469758
0.0142,0.0142,0.7642333525
0.0142,0.0142,0.780769973
0.0142,0.0142,0.7976644159
0.0142,0.0142,0.8149244239
0.0142,0.0142,0.832557907
0.0142,0.0142,0.8505729467
0.0142,0.0142,0.8689777991
0.0142,0.0142,0.887780899
0.0142,0.0142,0.9069908638
0.0142,0.0142,0.9266164973
0.0142,0.0142,0.9466667939
0.0142,0.0142,0.9671509425
0.0142,0.0142,0.9880783307
0.0142,0.0142,1.0094585497
0.0142,0.0142,1.0313013977
0.0142,0.0142,1.0536168852
0.0142,0.0142,1.0764152393
0.0142,0.0142,1.0997069083
0.0142,0.0142,1.1235025667
0.0142,0.0142,1.1478131199
0.0142,0.0142,1.1726497093
0.0142,0.0142,1.1980237174
0.0142,0.0142,1.2239467728
0.0142,0.0142,1.2504307561
0.0142,0.0142,1.2774878046
0.0142,0.0142,1.3051303184
0.0142,0.0142,1.333370966
0.0142,0.0142,1.3622226898
0.0142,0.0142,1.3916987126
0.0142,0.0142,1.4218125428
0.0142,0.0142,1.4525779817
0.0142,0.0142,1.4840091286
0.0142,0.0142,1.5161203885
0.0142,0.0142,1.5489264777
0.0142,0.0142,1.582442431
0.0142,0.0142,1.6166836086
0.0142,0.0142,1.651665703
0.0142,0.0142,1.6874047464
0.0142,0.0142,1.7239171177
0.0142,0.0142,1.7612195503
0.0142,0.0142,1.7993291398
0.0142,0.0142,1.8382633515
0.0142,0.0142,1.8780400288
0.0142,0.0142,1.9186774011
0.0142,0.0142,1.9601940922
0.0142,0.0142,2.0026091291
0.0142,0.0142,2.0459419502
0.0142,0.0142,2.0902124149
0.0142,0.0142,2.1354408119
0.0142,0.0142,2.1816478692
0.0142,0.0142,2.2288547632
0.0142,0.0142,2.2770831286
0.0142,0.0142,2.3263550682
0.0142,0.0142,2.376693163
0.0142,0.0142,2.4281204826
0.0142,0.0142,2.4806605959
0.0142,0.0142,2.5343375818
0.0142,0.0142,2.5891760401
0.0142,0.0142,2.6452011029
0.0142,0.0142,2.7024384463
0.0142,0.0142,2.7609143017
0.0142,0.0142,2.8206554683
0.0142,0.0142,2.8816893252
0.0142,0.0142,2.9440438438
0.0142,0.0142,3.0077476008
0.0142,0.0142,3.0728297913
0.0142,0.0142,3.1393202421
0.0142,0.0142,3.2072494254
0.0142,0.0142,3.2766484728
0.0142,0.0142,3.3475491893
0.0142,0.0142,3.4199840685
0.0142,0.0142,3.4939863068
0.0142,0.0142,3.569589819
0.0142,0.0142,3.6468292538
0.0142,0.0142,3.7257400096
0.0142,0.0142,3.8063582506
0.0142,0.0142,3.8887209239
0.0142,0.0142,3.9728657756
0.0142,0.0142,4.058831369
0.0142,0.0142,4.1466571016
0.0142,0.0142,4.2363832234
0.0142,0.0142,4.3280508553
0.0142,0.0142,4.4217020082
0.0142,0.0142,4.5173796018
0.0142,0.0142,4.6151274845
0.0142,0.0142,4.7149904538
0.0142,0.0142,4.8170142762
0.0142,0.0142,4.9212457086
0.0142,0.0142,5.0277325198
0.0142,0.0142,5.136523512
0.0142,0.0142,5.2476685434
0.0142,0.0142,5.3612185514
0.0142,0.0142,5.4772255751
0.0142,0.0142,5.5957427798
0.0142,0.0142,5.7168244815
0.0142,0.0142,5.8405261711
0.0142,0.0142,5.9669045404
0.0142,0.0142,6.0960175078
0.0142,0.0142,6.2279242452
0.0142,0.0142,6.3626852046
0.0142,0.0142,6.5003621461
0.0142,0.0142,6.6410181664
0.0142,0.0142,6.7847177273
0.0142,0.0142,6.9315266855
0.0142,0.0142,7.0815123227
0.0142,0.0142,7.2347433764
0.0142,0.0142,7.3912900715
0.0142,0.0142,7.5512241526
0.0142,0.0142,7.7146189164
0.0142,0.0142,7.8815492459
0.0142,0.0142,8.0520916443
0.0142,0.0142,8.2263242702
0.0142,0.0142,8.4043269734
0.0142,0.0142,8.5861813315
0.0142,0.0142,8.7719706873
0.0142,0.0142,8.961780187
0.0142,0.0142,9.1556968193
0.0142,0.0142,9.353809455
0.0142,0.0142,9.556208888
0.0142,0.0142,9.7629878768
0.0142,0.0142,9.9742411871
0.0142,0.0142,10.1900656349
0.0142,0.0142,10.4105601315
0.0142,0.0142,10.6358257281
0.0142,0.0142,10.8659656628
0.0142,0.0142,11.1010854073
0.0142,0.0142,11.3412927156
0.0142,0.0142,11.5866976735
0.0142,0.0142,11.8374127485
0.0142,0.0142,12.093552842
0.0142,0.0142,12.3552353416
0.0142,0.0142,12.6225801747
0.0142,0.0142,12.895709864
0.0142,0.0142,13.1747495833
0.0142,0.0142,13.4598272148
0.0142,0.0142,13.7510734081
0.0142,0.0142,14.0486216396
0.0142,0.0142,14.3526082739
0.0142,0.0142,14.6631726264
0.0142,0.0142,14.9804570269
0.0142,0.0142,15.3046068851
0.0142,0.0142,15.635770757
0.0142,0.0142,15.9741004131
0.0142,0.0142,16.3197509078
0.0142,0.0142,16.672880651
0.0142,0.0142,17.0336514799
0.0142,0.0142,17.4022287337
0.0142,0.0142,17.7787813292
0.0142,0.0142,18.1634818385
0.0142,0.0142,18.5565065674
0.0142,0.0142,18.958035637
0.0142,0.0142,19.3682530657
0.0142,0.0142,19.7873468539
0.0142,0.0142,20.2155090699
0.0142,0.0142,20.6529359379
0.0142,0.0142,21.0998279281
0.0142,0.0142,21.5563898486
0.0142,0.0142,22.0228309392
0.0142,0.0142,22.499364967
0.0142,0.0142,22.9862103249
0.0142,0.0142,23.4835901314
0.0142,0.0142,23.9917323327
0.0142,0.0142,24.5108698076
0.0142,0.0142,25.0412404737
0.0142,0.0142,25.5830873969
0.0142,0.0142,26.1366589026
0.0142,0.0142,26.7022086893
0.0142,0.0142,27.2799959453
0.0142,0.0142,27.8702854673
0.0142,0.0142,28.4733477814
0.0142,0.0142,29.0894592678
0.0142,0.0142,29.7189022868
0.0142,0.0142,30.3619653084
0.0142,0.0142,31.0189430449
0.0142,0.0142,31.6901365853
0.0142,0.0142,32.3758535338
0.0142,0.0142,33.0764081506
0.0142,0.0142,33.7921214958
0.0142,0.0142,34.5233215767
0.0142,0.0142,35.2703434982
0.0142,0.0142,36.0335296162
0.0142,0.0142,36.8132296943
0.0142,0.0142,37.6098010648
0.0142,0.0142,38.4236087918
0.0142,0.0142,39.2550258386
0.0142,0.0142,40.1044332389
0.0142,0.0142,40.9722202712
0.0142,0.0142,41.8587846375
0.0142,0.0142,42.764532645
0.0142,0.0142,43.6898793929
0.0142,0.0142,44.6352489624
0.0142,0.0142,45.6010746108
0.0142,0.0142,46.5877989705
0.0142,0.0142,47.5958742516
0.0142,0.0142,48.6257624494
0.0142,0.0142,49.6779355556
0.0142,0.0142,50.7528757751
0.0142,0.0142,51.8510757469
0.0142,0.0142,52.9730387698
0.0142,0.0142,54.119279033
0.0142,0.0142,55.2903218517
0.0142,0.0142,56.4867039084
0.0142,0.0142,57.7089734979
0.0142,0.0142,58.9576907795
0.0142,0.0142,60.2334280331
0.0142,0.0142,61.5367699217
0.0142,0.0142,62.8683137597
0.0142,0.0142,64.2286697857
0.0142,0.0142,65.6184614433
0.0142,0.0142,67.0383256659
0.0142,0.0142,68.4889131692
0.0142,0.0142,69.9708887492
0.0142,0.0142,71.4849315868
0.0142,0.0142,73.0317355591
0.0142,0.0142,74.6120095575
0.0142,0.0142,76.2264778126
0.0142,0.0142,77.8758802259
0.0142,0.0142,79.5609727091
0.0142,0.0142,81.2825275305
0.0142,0.0142,83.0413336687
0.0142,0.0142,84.8381971745
0.0142,0.0142,86.6739415402
0.0142,0.0142,88.5494080769
0.0142,0.0142,90.4654563002
0.0142,0.0142,92.422964324
0.0142,0.0142,94.422829263
0.0142,0.0142,96.4659676439
0.0142,0.0142,98.5533158253
0.0142,0.0142,100.6858304268
0.0142,0.0142,102.8644887679
0.0142,0.0142,105.090289315
0.0142,0.0142,107.3642521398
0.0142,0.0142,109.6874193864
0.0142,0.0142,112.0608557492
0.0142,0.0142,114.4856489604
0.0142,0.0142,116.9629102888
0.0142,0.0142,119.4937750491
0.0142,0.0142,122.0794031222
0.0142,0.0142,124.7209794865
0.0142,0.0142,127.4197147614
0.0142,0.0142,130.1768457619
0.0142,0.0142,132.9936360652
0.0142,0.0142,135.8713765902
0.0142,0.0142,138.811386189
0.0142,0.0142,141.815012251
0.0142,0.0142,144.883631321
0.0142,0.0142,148.0186497294
0.0142,0.0142,151.2215042373
0.0142,0.0142,154.4936626944
0.0142,0.0142,157.8366247124
0.0142,0.0142,161.2519223515
0.0142,0.0142,164.7411208231
0.0142,0.0142,168.3058192069
0.0142,0.0142,171.9476511837
0.0142,0.0142,175.6682857842
0.0142,0.0142,179.469428154
0.0142,0.0142,183.3528203349
0.0142,0.0142,187.3202420633
0.0142,0.0142,191.3735115857
0.0142,0.0142,195.5144864925
0.0142,0.0142,199.7450645687
0.0142,0.0142,204.067184664
0.0142,0.0142,208.4828275813
0.0142,0.0142,212.9940169845
0.0142,0.0142,217.6028203258
0.0142,0.0142,222.3113497933
0.0142,0.0142,227.1217632793
0.0142,0.0142,232.0362653686
0.0142,0.0142,237.0571083494
0.0142,0.0142,242.1865932453
0.0142,0.0142,247.4270708698
0.0142,0.0142,252.7809429038
0.0142,0.0142,258.2506629962
0.0142,0.0142,263.8387378885
0.0142,0.0142,269.5477285632
0.0142,0.0142,275.3802514182
0.0142,0.0142,281.3389794652
0.0142,0.0142,287.4266435553
0.0142,0.0142,293.6460336299
0.0142,0.0142,300.0
